join-2-small-large [JOIN of a small and a large predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wdtn:P8024 ?o1 . ?s rdf:type ?o2 }
join-2-large-small [JOIN of a large and a small predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 . ?s wdtn:P8024 ?o2 }
join-2-large-large [JOIN of two large predicates]	PREFIX schema: <http://schema.org/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 . ?s schema:description ?o2 }
join-2-largest-result [JOIN of two predicates with the largest possible result]	PREFIX schema: <http://schema.org/> PREFIX skos: <http://www.w3.org/2004/02/skos/core#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:name ?o1 . ?s skos:prefLabel ?o2 }
join-2-large-large-with-large-result [JOIN of two large predicates with a reasonably large result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:description ?o1 . ?s p:P2093 ?o2 }
join-2-large-large-with-small-result [JOIN of two large predicates with a small result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:about ?o1 . ?s schema:name ?o2 }
join-3-star-largest-sum-of-join-sizes [JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . ?s rdf:type ?o2 . ?s prov:wasDerivedFrom ?o3 . }
join-3-chain-largest-sum-of-join-sizes [JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . ?b wdt:P31 ?c . ?c schema:description ?d . }
join-xlarge-star-on-small-predicates [JOIN star of many small predicates]	PREFIX pq: <http://www.wikidata.org/prop/qualifier/> PREFIX pr: <http://www.wikidata.org/prop/reference/> PREFIX p: <http://www.wikidata.org/prop/> PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX ps: <http://www.wikidata.org/prop/statement/> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX psv: <http://www.wikidata.org/prop/statement/value/> SELECT (COUNT(*) AS ?count) WHERE { ?s wdtn:P8024 ?o0 . ?s wdt:P8024 ?o1 . ?s p:P10603 ?o2 . ?s wdt:P6362 ?o3 . ?s p:P6362 ?o4 . ?s p:P6600 ?o5 . ?s p:P8225 ?o6 . ?s pq:P9078 ?o7 . ?s ps:P6600 ?o8 . ?s ps:P10603 ?o9 . ?s ps:P6362 ?o10 . ?s ps:P8225 ?o11 . ?s wdt:P3297 ?o12 . ?s wdt:P8780 ?o13 . ?s p:P3297 ?o14 . ?s wdt:P6600 ?o15 . ?s p:P8780 ?o16 . ?s ps:P8780 ?o17 . ?s ps:P3297 ?o18 . ?s wdt:P5626 ?o19 . ?s p:P1647 ?o20 . ?s p:P5626 ?o21 . ?s pr:P1320 ?o22 . ?s ps:P5626 ?o23 . ?s psv:P2928 ?o24 . }
join-xlarge-chain-on-small-predicates [JOIN chain of many small predicates]	PREFIX pq: <http://www.wikidata.org/prop/qualifier/> PREFIX pr: <http://www.wikidata.org/prop/reference/> PREFIX p: <http://www.wikidata.org/prop/> PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX ps: <http://www.wikidata.org/prop/statement/> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX psv: <http://www.wikidata.org/prop/statement/value/> SELECT (COUNT(*) AS ?count) WHERE { ?v0 wdtn:P8024 ?v1 . ?v1 wdt:P8024 ?v2 . ?v2 p:P10603 ?v3 . ?v3 wdt:P6362 ?v4 . ?v4 p:P6362 ?v5 . ?v5 p:P6600 ?v6 . ?v6 p:P8225 ?v7 . ?v7 pq:P9078 ?v8 . ?v8 ps:P6600 ?v9 . ?v9 ps:P10603 ?v10 . ?v10 ps:P6362 ?v11 . ?v11 ps:P8225 ?v12 . ?v12 wdt:P3297 ?v13 . ?v13 wdt:P8780 ?v14 . ?v14 p:P3297 ?v15 . ?v15 wdt:P6600 ?v16 . ?v16 p:P8780 ?v17 . ?v17 ps:P8780 ?v18 . ?v18 ps:P3297 ?v19 . ?v19 wdt:P5626 ?v20 . ?v20 p:P1647 ?v21 . ?v21 p:P5626 ?v22 . ?v22 pr:P1320 ?v23 . ?v23 ps:P5626 ?v24 . ?v24 psv:P2928 ?v25 . }
optional-join-small-large [OPTIONAL JOIN of a small and a large predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wdtn:P8024 ?o1 OPTIONAL { ?s rdf:type ?o2 } }
optional-join-large-small [OPTIONAL JOIN of a large and a small predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 OPTIONAL { ?s wdtn:P8024 ?o2 } }
optional-join-large-large [OPTIONAL JOIN of two large predicates]	PREFIX schema: <http://schema.org/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 OPTIONAL { ?s schema:description ?o2 } }
optional-join-2-large-large-with-large-result [OPTIONAL JOIN of two large predicates with a reasonably large join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:description ?o1 . OPTIONAL { ?s p:P2093 ?o2 } }
optional-join-2-large-large-with-small-join-result-1 [OPTIONAL JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:about ?o1 . OPTIONAL { ?s schema:name ?o2 } }
optional-join-2-large-large-with-small-join-result-2 [OPTIONAL JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:name ?o1 . OPTIONAL { ?s schema:about ?o2 } }
optional-join-3-star-1 [OPTIONAL JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . ?s rdf:type ?o2 . OPTIONAL { ?s prov:wasDerivedFrom ?o3 . } }
optional-join-3-star-2 [OPTIONAL JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . OPTIONAL { ?s rdf:type ?o2 . ?s prov:wasDerivedFrom ?o3 . } }
optional-join-3-chain-1 [OPTIONAL JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . ?b wdt:P31 ?c . OPTIONAL { ?c schema:description ?d . } }
optional-join-3-chain-2 [OPTIONAL JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . OPTIONAL { ?b wdt:P31 ?c . ?c schema:description ?d . } }
minus-join-small-large [MINUS JOIN of a small and a large predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wdtn:P8024 ?o1 MINUS { ?s rdf:type ?o2 } }
minus-join-large-small [MINUS JOIN of a large and a small predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 MINUS { ?s wdtn:P8024 ?o2 } }
minus-join-large-large [MINUS JOIN of two large predicates]	PREFIX schema: <http://schema.org/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 MINUS { ?s schema:description ?o2 } }
minus-join-2-large-large-with-large-result [MINUS JOIN of two large predicates with a reasonably large join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:description ?o1 . MINUS { ?s p:P2093 ?o2 } }
minus-join-2-large-large-with-small-join-result-1 [MINUS JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:about ?o1 . MINUS { ?s schema:name ?o2 } }
minus-join-2-large-large-with-small-join-result-2 [MINUS JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:name ?o1 . MINUS { ?s schema:about ?o2 } }
minus-join-3-star-1 [MINUS JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . ?s rdf:type ?o2 . MINUS { ?s prov:wasDerivedFrom ?o3 . } }
minus-join-3-star-2 [MINUS JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . MINUS { ?s rdf:type ?o2 . ?s prov:wasDerivedFrom ?o3 . } }
minus-join-3-chain-1 [MINUS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . ?b wdt:P31 ?c . MINUS { ?c schema:description ?d . } }
minus-join-3-chain-2 [MINUS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . MINUS { ?b wdt:P31 ?c . ?c schema:description ?d . } }
exists-join-small-large [EXISTS JOIN of a small and a large predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wdtn:P8024 ?o1 FILTER EXISTS { ?s rdf:type ?o2 } }
exists-join-large-small [EXISTS JOIN of a large and a small predicate]	PREFIX wdtn: <http://www.wikidata.org/prop/direct-normalized/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 FILTER EXISTS { ?s wdtn:P8024 ?o2 } }
exists-join-large-large [EXISTS JOIN of two large predicates]	PREFIX schema: <http://schema.org/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s rdf:type ?o1 FILTER EXISTS { ?s schema:description ?o2 } }
exists-join-2-large-large-with-large-result [EXISTS JOIN of two large predicates with a reasonably large join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:description ?o1 . FILTER EXISTS { ?s p:P2093 ?o2 } }
exists-join-2-large-large-with-small-join-result-1 [EXISTS JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:about ?o1 . FILTER EXISTS { ?s schema:name ?o2 } }
exists-join-2-large-large-with-small-join-result-2 [EXISTS JOIN of two large predicates with a small join result]	PREFIX schema: <http://schema.org/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s schema:name ?o1 . FILTER EXISTS { ?s schema:about ?o2 } }
exists-join-3-star-1 [EXISTS JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . ?s rdf:type ?o2 . FILTER EXISTS { ?s prov:wasDerivedFrom ?o3 . } }
exists-join-3-star-2 [EXISTS JOIN star of three large predicates with the largest sum of join sizes]	PREFIX prov: <http://www.w3.org/ns/prov#> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?s wikibase:rank ?o1 . FILTER EXISTS { ?s rdf:type ?o2 . ?s prov:wasDerivedFrom ?o3 . } }
exists-join-3-chain-1 [EXISTS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . ?b wdt:P31 ?c . FILTER EXISTS { ?c schema:description ?d . } }
exists-join-3-chain-2 [EXISTS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX schema: <http://schema.org/> PREFIX wikibase: <http://wikiba.se/ontology#> PREFIX wdt: <http://www.wikidata.org/prop/direct/> PREFIX p: <http://www.wikidata.org/prop/> SELECT (COUNT(*) AS ?count) WHERE { ?a wikibase:quantityUnit ?b . FILTER EXISTS { ?b wdt:P31 ?c . ?c schema:description ?d . } }
