join-2-small-large [JOIN of a small and a large predicate]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s yago:hasOfficialLanguage ?o1 . ?s rdfs:label ?o2 }
exists-join-3-chain-1 [EXISTS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(*) AS ?count) WHERE { ?a yago:isLocatedIn ?b . ?b rdf:type ?c . FILTER EXISTS { ?c rdfs:label ?d . } }
exists-join-3-chain-2 [EXISTS JOIN chain of three large predicates with the largest sum of join sizes]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(*) AS ?count) WHERE { ?a yago:isLocatedIn ?b . FILTER EXISTS { ?b rdf:type ?c . ?c rdfs:label ?d . } }
union-no-constraint [UNION of two large predicates, no constraint]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(*) AS ?count) WHERE { { ?s rdfs:label ?o } UNION { ?s rdf:type ?o } }
union-constraint-from-star [UNION of two large predicates, constrained by a large predicate known to have join partners]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX skos: <http://www.w3.org/2004/02/skos/core#> PREFIX owl: <http://www.w3.org/2002/07/owl#> SELECT (COUNT(*) AS ?count) WHERE { { ?s owl:sameAs ?o1 } UNION { ?s rdfs:label ?o1 } ?s skos:prefLabel ?o2 }
union-constraint-small-join [UNION of two large predicates, constrained by a join with a small result]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) WHERE { { ?s yago:wasCreatedOnDate ?o1 } UNION { ?s yago:wroteMusicFor ?o1 } ?s yago:wasBornOnDate ?o2 }
union-constraint-large-join [UNION of two large predicates, constrained by a join with a large result]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX skos: <http://www.w3.org/2004/02/skos/core#> SELECT (COUNT(*) AS ?count) WHERE { { ?s rdfs:label ?o1 } UNION { ?s yago:hasLongitude ?o1 } ?s skos:prefLabel ?o2 }
union-constraint-filter-restrictive [UNION of two large predicates, constraint by restrictive FILTER]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(*) AS ?count) WHERE { { ?s rdfs:label ?o } UNION { ?s rdf:type ?o } FILTER (?s = ?o) }
multicolumn-join-small [Multicolumn JOIN small]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) WHERE { ?s yago:created ?o . ?s yago:owns ?o }
multicolumn-join-large [Multicolumn JOIN large]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s yago:hasGivenName ?o . ?s rdfs:label ?o }
group-by-count-object-high-multiplicity [GROUP BY with COUNT, for object with high multiplicity]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT ?object (COUNT(?subject) AS ?count) { ?subject yago:hasGender ?object . } GROUP BY ?object ORDER BY DESC(?count) LIMIT 10
group-by-count-object-low-multiplicity [GROUP BY with COUNT, for object with low multiplicity]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?object (COUNT(?subject) AS ?count) { ?subject rdfs:label ?object . } GROUP BY ?object ORDER BY DESC(?count) LIMIT 10
group-by-count-object-wrong-sort-order [GROUP BY with COUNT, for object but not sorted by object]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT ?o1 (COUNT(?s) AS ?count) { ?s yago:hasGender ?o1 . ?s rdf:type ?o2 . } GROUP BY ?o1 ORDER BY DESC(?count) LIMIT 10
group-by-complex-aggregate [GROUP BY with COUNT and MIN and MAX and SAMPLE]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT ?o1 (COUNT(?s) AS ?count) (MIN(?s) AS ?min) (MAX(?s) AS ?max) (SAMPLE(?s) AS ?sample) { ?s yago:hasGender ?o1 . ?s rdf:type ?o2 . } GROUP BY ?o1 ORDER BY DESC(?count) LIMIT 10
group-by-implicit-numeric-baseline [Implicit GROUP BY with COUNT on numeric predicate as baseline]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(?o) AS ?count) { ?s yago:hasConfidence ?o. }
group-by-implicit-numeric-sum [Implicit GROUP BY with SUM on numeric predicate]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(?o) AS ?sum) { ?s yago:hasConfidence ?o. }
group-by-implicit-numeric-min [Implicit GROUP BY with MIN on numeric predicate]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (MIN(?o) AS ?min) { ?s yago:hasConfidence ?o. }
group-by-implicit-numeric-max [Implicit GROUP BY with MAX on numeric predicate]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (MAX(?o) AS ?max) { ?s yago:hasConfidence ?o. }
group-by-implicit-numeric-avg [Implicit GROUP BY with AVG on numeric predicate]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (AVG(?o) AS ?avg) { ?s yago:hasConfidence ?o. }
group-by-implicit-string-baseline [Implicit GROUP BY with COUNT on string predicate as baseline]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(?o) AS ?count) { ?s rdfs:label ?o. }
group-by-implicit-string-min [Implicit GROUP BY with MIN on string predicate]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (MIN(?o) AS ?min) { ?s rdfs:label ?o. }
group-by-implicit-string-max [Implicit GROUP BY with MAX on string predicate]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (MAX(?o) AS ?max) { ?s rdfs:label ?o. }
group-by-string-groupconcat [GROUP BY with GROUP_CONCAT on string predicate with high subject multiplicity]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (SUM(STRLEN(?cat)) AS ?sum) { { SELECT (GROUP_CONCAT(?o; SEPARATOR=" ") AS ?cat) { ?s rdfs:label ?o. } GROUP BY ?s } }
distinct-count-object-high-multiplicity [COUNT DISTINCT, for object with high multiplicity]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(DISTINCT ?object) AS ?count) { ?subject yago:hasGender ?object . }
distinct-count-object-low-multiplicity [COUNT DISTINCT, for object with low multiplicity]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(DISTINCT ?object) AS ?count) { ?subject rdfs:label ?object . }
distinct-count-object-wrong-sort-order [COUNT DISTINCT, for object but not sorted by object]	PREFIX yago: <http://yago-knowledge.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT (COUNT(DISTINCT ?o1) AS ?count) { ?s yago:hasGender ?o1 . ?s rdf:type ?o2 . }
transitive-path-plus [Transitive path with plus]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) { ?s yago:hasChild+ ?o }
transitive-path-plus-fixed-subject [Transitive path with plus and a fixed subject]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) { yago:Grifo yago:hasChild+ ?o }
transitive-path-large-join-and-plus [Transitive path with a large join and plus]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) { ?s yago:isMarriedTo/yago:hasChild+ ?o }
transitive-path-small-join-and-plus [Transitive path with a small join and plus]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(*) AS ?count) { ?s yago:influences/yago:hasChild+ ?o }
regex-3-contains [CONTAINS filter with fixed string of length 3]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?o FILTER CONTAINS(?o, "com") }
regex-3-fixed [REGEX filter with fixed string of length 3]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?o FILTER REGEX(?o, "com") }
regex-3 [REGEX filter with expression of length 3]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?o FILTER REGEX(?o, "c.m") }
regex-prefix-1 [REGEX filter with prefix of length 1]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?o FILTER REGEX(?o, "^C") }
regex-prefix-2 [REGEX filter with prefix of length 2]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?object FILTER REGEX(?object, "^Co") }
regex-prefix-3 [REGEX filter with prefix of length 3]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(*) AS ?count) WHERE { ?s rdfs:label ?object FILTER REGEX(?object, "^Com") }
strlen [String length for large string predicate]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (SUM(STRLEN(?o)) AS ?checksum) { ?s rdfs:label ?o . }
strbefore [STRBEFORE string function]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (SUM(STRLEN(STRBEFORE(?o, "a"))) AS ?checksum) { ?s rdfs:label ?o . }
strafter [STRAFTER string function]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (SUM(STRLEN(STRAFTER(?o, "a"))) AS ?checksum) { ?s rdfs:label ?o . }
strstarts [STRSTARTS string function]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> SELECT (SUM(xsd:integer(STRSTARTS(?o, "a"))) AS ?count) { ?s rdfs:label ?o . }
strends [STRENDS string function]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> SELECT (SUM(xsd:integer(STRENDS(?o, "a"))) AS ?count) { ?s rdfs:label ?o . }
result-size-tiny [Export 10 tuples]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?s ?o WHERE { ?s rdfs:label ?o } LIMIT 10
result-size-small [Export 1000 tuples]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?s ?o WHERE { ?s rdfs:label ?o } LIMIT 1000
result-size-medium [Export 100K tuples]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?s ?o WHERE { ?s rdfs:label ?o } LIMIT 100000
result-size-large [Export 1M tuples]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?s ?o WHERE { ?s rdfs:label ?o } LIMIT 1000000
result-size-xlarge [Export 10M tuples]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT ?s ?o WHERE { ?s rdfs:label ?o } LIMIT 10000000
numeric-baseline [Baseline for numeric queries]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(?o) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-abs [ABS function]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(ABS(?o)) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-ceil [CEIL function]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(CEIL(?o)) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-floor [FLOOR function]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(FLOOR(?o)) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-round [ROUND function]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(ROUND(?o)) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-add [Addition]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(?o + ?o) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-greater [Greater than]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (SUM(?o > 0) AS ?sum) WHERE { ?s yago:hasConfidence ?o }
numeric-filter-bin-search-fifty-fifty [Numeric FILTER that filters out 50 percent of the values]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(?s) AS ?count) { ?s yago:hasConfidence ?o . FILTER (?o >= 0.9639) }
numeric-filter-bin-search-seventy-thirty [Numeric FILTER that filters out 70 percent of the values]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(?s) AS ?count) { ?s yago:hasConfidence ?o . FILTER (?o >= 0.9725) }
numeric-filter-bin-search-ninetyfive-five [Numeric FILTER that filters out 95 percent of the values]	PREFIX yago: <http://yago-knowledge.org/resource/> SELECT (COUNT(?s) AS ?count) { ?s yago:hasConfidence ?o . FILTER (?o >= 0.9791) }
filter-few-results [FILTER that filters out most rows and has few results]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(?s) AS ?count) { ?s rdfs:label ?o . FILTER (?s = ?o) }
filter-many-results [FILTER that filters out few rows and has many results]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(?s) AS ?count) { ?s rdfs:label ?o . FILTER (?s != ?o) }
filter-language-en [FILTER on string predicate for only English literals]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(?s) AS ?count) { ?s rdfs:label ?o . FILTER(LANG(?o) = "en") }
number-of-triples [Total number of triples]	SELECT (COUNT(?s) AS ?count) WHERE { ?s ?p ?o }
number-of-subjects [Total number of distinct subjects]	SELECT (COUNT(DISTINCT ?s) AS ?count) WHERE { ?s ?p ?o }
number-of-predicates [Total number of distinct predicates]	SELECT (COUNT(DISTINCT ?p) AS ?count) WHERE { ?s ?p ?o }
number-of-objects [Total number of distinct objects]	SELECT (COUNT(DISTINCT ?o) AS ?count) WHERE { ?s ?p ?o }
number-of-literals [Total number of literals]	SELECT (COUNT(?o) AS ?count) WHERE { ?s ?p ?o FILTER ISLITERAL(?o) }
number-of-blank-nodes [Total number of blank nodes]	SELECT (COUNT(?s) AS ?count) WHERE { ?s ?p ?o FILTER ISBLANK(?s) }
